640 427
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 76 43
122 76 43
122 76 43
121 75 42
121 75 42
121 75 42
121 75 42
120 74 41
118 73 40
118 73 40
118 73 40
118 73 40
117 72 39
117 72 39
117 72 39
117 72 39
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
106 65 35
106 65 35
106 65 35
105 64 34
105 64 34
105 64 34
105 64 34
104 63 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
98 56 32
97 55 31
97 55 31
96 56 31
95 55 30
93 56 30
93 56 30
93 56 30
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
91 55 31
90 56 31
90 56 31
90 56 31
87 55 30
87 55 30
86 56 30
85 55 29
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
85 55 31
84 54 30
84 54 30
84 54 30
84 54 30
83 53 29
83 53 29
83 53 29
81 54 27
81 54 27
80 52 28
80 52 28
80 52 30
79 51 29
79 51 29
79 51 30
78 50 28
78 50 28
77 49 27
77 49 27
77 49 27
76 48 26
76 48 26
76 48 26
75 49 26
75 49 26
75 49 26
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
112 82 44
110 82 43
110 82 43
108 83 43
107 82 42
107 82 42
106 83 42
106 83 42
105 82 41
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 85 38
108 84 38
108 84 38
108 84 38
110 83 38
110 83 38
111 82 38
111 82 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
106 84 37
107 83 37
107 83 37
107 83 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
116 78 41
116 78 41
117 79 42
117 79 42
117 79 42
118 80 43
118 80 43
118 80 43
119 79 43
119 79 43
119 79 43
119 79 43
120 80 44
120 80 44
120 80 44
121 81 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 76 43
122 76 43
122 76 43
121 75 42
121 75 42
121 75 42
121 75 42
120 74 41
118 73 40
118 73 40
118 73 40
118 73 40
117 72 39
117 72 39
117 72 39
117 72 39
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
108 64 35
108 64 35
108 64 35
107 63 34
107 63 34
107 63 34
107 63 34
106 62 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
98 56 32
98 56 32
97 55 31
96 56 31
96 56 31
93 56 30
93 56 30
93 56 30
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
91 55 31
90 56 31
90 56 31
89 55 30
87 55 30
87 55 30
85 55 29
85 55 29
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
84 54 30
84 54 30
84 54 30
84 54 30
83 53 29
83 53 29
83 53 29
82 52 28
81 54 27
80 53 26
80 52 28
80 52 28
79 51 29
79 51 29
79 51 29
79 51 30
78 50 28
77 49 27
77 49 27
77 49 27
76 48 26
76 48 26
76 48 26
76 48 26
74 48 25
74 48 25
74 48 25
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
112 82 44
110 82 43
110 82 43
108 83 43
107 82 42
107 82 42
106 83 42
106 83 42
105 82 41
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
105 82 41
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 83 37
107 85 38
108 84 38
108 84 38
108 84 38
110 83 38
110 83 38
111 82 38
111 82 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
106 84 37
107 83 37
107 83 37
107 83 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
112 81 37
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
113 79 41
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 39
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
114 79 41
116 78 41
116 78 41
117 79 42
117 79 42
117 79 42
118 80 43
118 80 43
118 80 43
119 79 43
119 79 43
119 79 43
119 79 43
120 80 44
120 80 44
120 80 44
120 80 44
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
123 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
124 80 45
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 77 44
122 76 43
122 76 43
122 76 43
121 75 42
121 75 42
121 75 42
121 75 42
120 74 41
118 73 40
118 73 40
118 73 40
117 72 39
117 72 39
117 72 39
117 72 39
116 71 38
117 72 39
116 71 38
116 71 38
115 70 37
115 70 37
114 69 36
114 69 36
113 68 35
112 68 39
112 68 39
111 67 38
111 67 38
110 66 37
109 65 36
109 65 36
109 65 36
108 64 35
108 64 35
108 64 35
107 63 34
107 63 34
107 63 34
107 63 34
106 62 33
102 63 34
102 63 34
101 62 33
101 62 33
100 61 32
100 61 32
99 60 31
99 60 31
98 59 30
98 59 30
98 59 30
98 58 32
97 57 31
97 57 32
97 57 32
97 57 32
98 56 32
98 56 32
97 55 31
96 56 31
96 56 31
93 56 30
93 56 30
93 56 30
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
86 54 29
86 54 29
86 54 29
86 54 29
86 54 29
86 54 29
86 54 29
86 54 29
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
90 54 28
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 55 29
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
91 57 30
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
90 56 29
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
87 55 30
91 55 31
90 56 31
90 56 31
89 55 30
87 55 30
87 55 30
85 55 29
85 55 29
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
87 55 32
84 54 30
84 54 30
84 54 30
83 53 29
83 53 29
83 53 29
82 52 28
82 52 28
80 53 26
80 53 26
80 52 28
80 52 28
79 51 29
79 51 29
79 51 29
79 51 30
77 49 27
77 49 27
77 49 27
77 49 27
76 48 26
76 48 26
76 48 26
76 48 26
73 47 24
73 47 24
73 47 24
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
111 81 43
111 81 43
111 81 43
111 81 43
111 81 43
109 81 42
109 81 42
106 81 41
106 81 41
105 80 40
104 81 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 83 39
106 83 39
106 83 39
106 83 39
106 83 39
106 83 39
106 83 39
106 83 39
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
112 79 36
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
116 80 44
116 80 44
118 80 44
118 80 44
120 80 45
120 80 45
120 80 45
122 79 45
120 80 45
120 80 45
120 80 45
121 81 46
121 81 46
121 81 46
122 82 47
122 82 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
121 76 43
121 76 43
121 76 43
121 76 43
121 76 43
121 76 43
120 75 42
120 75 42
120 75 42
120 75 42
119 74 41
121 72 40
119 73 40
119 73 40
118 72 39
117 72 39
117 72 39
116 73 39
115 72 38
116 72 37
116 72 37
115 70 37
115 70 37
114 69 38
113 68 37
113 68 37
113 68 39
113 68 37
113 68 37
112 67 36
112 67 36
111 66 35
110 65 34
110 65 34
110 65 34
109 65 36
109 65 36
108 64 35
108 64 35
107 63 34
106 62 33
106 62 33
106 62 33
103 62 34
103 62 34
103 62 34
102 61 33
102 61 33
102 61 33
102 61 33
101 60 32
100 59 31
100 59 31
100 59 31
99 58 30
99 58 30
99 58 30
99 58 30
98 57 29
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
93 56 30
93 56 30
92 55 29
92 55 29
92 55 29
91 54 28
91 54 28
91 54 28
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
87 55 32
87 55 32
86 56 32
85 55 31
83 55 31
83 55 31
82 54 30
81 55 30
82 54 30
82 54 30
81 53 29
81 53 29
81 53 29
80 52 28
80 52 28
80 52 28
80 52 30
79 51 29
79 51 29
79 51 29
79 51 29
78 50 28
78 50 28
78 50 28
76 50 27
76 50 27
76 50 27
75 49 26
74 48 25
74 48 25
73 47 24
73 47 24
72 45 24
72 45 24
72 45 24
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
111 81 43
111 81 43
111 81 43
111 81 43
111 81 43
109 81 42
109 81 42
106 81 41
106 81 41
105 80 40
104 81 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
106 81 41
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
110 81 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
115 79 43
117 79 43
118 80 44
118 80 44
119 79 44
120 80 45
122 79 45
122 79 45
120 80 45
120 80 45
120 80 45
121 81 46
121 81 46
121 81 46
122 82 47
122 82 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
125 80 47
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
121 76 43
121 76 43
121 76 43
121 76 43
121 76 43
121 76 43
120 75 42
120 75 42
120 75 42
120 75 42
119 74 41
121 72 40
119 73 40
119 73 40
118 72 39
117 72 39
117 72 39
116 73 39
115 72 38
116 72 37
116 72 37
115 70 37
115 70 37
114 69 38
113 68 37
113 68 37
113 68 39
113 68 37
113 68 37
112 67 36
112 67 36
111 66 35
110 65 34
110 65 34
110 65 34
109 65 36
109 65 36
108 64 35
108 64 35
107 63 34
106 62 33
106 62 33
106 62 33
103 62 34
103 62 34
103 62 34
102 61 33
102 61 33
102 61 33
102 61 33
101 60 32
100 59 31
100 59 31
100 59 31
99 58 30
99 58 30
99 58 30
99 58 30
98 57 29
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
93 56 30
93 56 30
92 55 29
92 55 29
92 55 29
91 54 28
91 54 28
91 54 28
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
88 56 33
87 55 32
87 55 32
86 56 32
85 55 31
83 55 31
83 55 31
82 54 30
81 55 30
82 54 30
82 54 30
81 53 29
81 53 29
81 53 29
80 52 28
80 52 28
80 52 28
79 51 29
79 51 29
79 51 29
79 51 29
78 50 28
78 50 28
78 50 28
78 50 28
76 50 27
76 50 27
76 50 27
75 49 26
74 48 25
74 48 25
73 47 24
73 47 24
74 47 26
74 47 26
74 47 26
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
114 84 46
113 83 45
113 83 45
113 83 45
112 82 44
112 82 44
112 82 44
111 81 43
111 81 43
111 81 43
111 81 43
109 81 42
109 81 42
106 81 41
106 81 41
105 80 40
104 81 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
105 80 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
110 83 40
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
109 82 39
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
110 83 38
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
109 82 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
110 81 37
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 80 39
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
112 79 38
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
115 77 40
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
113 77 41
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 77 42
117 79 43
117 79 43
117 79 43
119 79 44
119 79 44
121 78 44
122 79 45
122 79 45
122 79 45
122 79 45
122 79 45
122 79 45
123 80 46
123 80 46
123 80 46
124 81 47
124 79 46
124 79 46
124 79 46
124 79 46
124 79 46
124 79 46
124 79 46
124 79 46
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
123 79 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
124 78 44
123 78 45
123 78 45
122 77 44
122 77 44
122 77 44
121 76 43
121 76 43
121 76 43
121 76 43
121 76 43
121 76 43
120 75 42
120 75 42
120 75 42
120 75 42
119 74 41
121 72 40
119 73 40
119 73 40
118 72 39
117 72 39
117 72 39
116 73 39
115 72 38
116 72 37
116 72 37
115 70 37
115 70 37
114 69 38
113 68 37
113 68 37
113 68 39
113 68 37
113 68 37
112 67 36
112 67 36
111 66 35
110 65 34
110 65 34
110 65 34
109 65 36
109 65 36
108 64 35
108 64 35
107 63 34
106 62 33
106 62 33
106 62 33
103 62 34
103 62 34
103 62 34
102 61 33
102 61 33
102 61 33
102 61 33
101 60 32
100 59 31
100 59 31
100 59 31
99 58 30
99 58 30
99 58 30
99 58 30
98 57 29
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
96 56 30
93 56 30
93 56 30
93 56 30
92 55 29
92 55 29
92 55 29
91 54 28
91 54 28
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
91 55 31
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
90 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
88 56 31
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
89 55 30
87 55 32
87 55 32
87 55 32
87 55 32
